title,description,icon,points_required,category,image_url,id,created_date,updated_date,created_by_id,is_sample
"Ir al Parque","Una tarde divertida en el parque de diversiones","MapPin","2000","salidas","","68f8d579552459be3bc2e26b","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Helado Especial","Elige tu helado favorito con todos los toppings","Candy","250","premios","","68f8d579552459be3bc2e26c","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Día Sin Tareas","Un día libre de tareas escolares adicionales","Trophy","600","especiales","","68f8d579552459be3bc2e270","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"30 Minutos Extra de Videojuegos","Disfruta media hora adicional jugando tu juego favorito","Gamepad2","500","juegos","","68f8d579552459be3bc2e267","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Hora de Videojuegos","Una hora completa para jugar sin interrupciones","Gamepad2","1000","juegos","","68f8d579552459be3bc2e268","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Salida al Cine","Ve al cine con palomitas y refresco","Star","1500","salidas","","68f8d579552459be3bc2e26e","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Elegir la Película","Tú eliges qué película ver en familia","Star","300","tiempo_libre","","68f8d579552459be3bc2e26a","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Acostarse 30 Min Más Tarde","Quédate despierto media hora extra el fin de semana","Clock","400","tiempo_libre","","68f8d579552459be3bc2e269","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Fiesta de Pizza","Pide tu pizza favorita para toda la familia","PartyPopper","1200","especiales","","68f8d579552459be3bc2e26f","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Juguete Pequeño","Elige un juguete o artículo de hasta $10","Gift","800","premios","","68f8d579552459be3bc2e26d","2025-10-22T13:00:41.483000","2025-10-22T13:00:41.483000","68f8bc1e327b319b57e0d51f",""
"Día con Amigos 👫","Invita a un amigo a jugar en casa o el parque","Gift","1000","salidas","","68f8d8cff3cad43de43fb0d4","2025-10-22T13:14:55.656000","2025-10-22T13:14:55.656000","68f8bc1e327b319b57e0d51f",""
"Día de Parque 🎡","¡Vamos al parque o área de juegos este fin de semana!","MapPin","1200","salidas","","68f8d8cff3cad43de43fb0cf","2025-10-22T13:14:55.656000","2025-10-22T13:14:55.656000","68f8bc1e327b319b57e0d51f",""
